35,25.64,23.02,6,2
34,32.08,30.58,96,3
32,26.13,24.88,116,4
18,21.47,33.06,9,2
8,24.84,30.25,294,4
13,24.14,30.29,206,3
31,25.11,23.51,140,3
4,25.79,22.8,47,2
32,24.19,25.72,230,4
34,24.4,29.63,108,3
36,26.03,22.5,105,4
26,23.24,31.51,211,4
30,22.88,26.45,561,4
-2,24.69,30.57,449,4
26,24.0,29.7,67,4
14,23.79,22.28,35,3
32,24.21,25.65,210,3
32,25.1,23.35,197,3
12,22.27,22.85,17,4
15,24.28,30.25,290,3
8,25.34,23.78,4,4
32,25.77,22.55,820,4
25,25.06,45.93,129,3
34,23.23,30.42,103,4
32,24.4,29.64,632,4
28,24.9,28.76,1267,4
35,26.3,22.41,390,3
35,24.62,1.31,6,2
35,25.7,31.23,148,4
32,21.95,15.03,122,3
35,31.29,29.9,25,4
32,28.87,18.98,9,4
32,23.72,22.28,80,4
32,25.25,28.16,32,4
7,23.8,25.42,248,3
9,24.08,25.78,154,4
32,26.23,22.42,28,4
32,24.4,29.64,632,4
5,15.72,35.21,102,3
13,26.02,22.54,121,4
35,24.14,25.67,11,4
29,25.2,28.22,39,4
31,24.07,30.97,38,4
33,23.63,22.27,8,3
30,19.12,36.92,24,3
34,22.86,28.66,97,4
32,26.33,25.26,96,4
30,25.36,30.08,21,3
26,24.03,25.63,21,3
12,24.33,29.88,7,4
19,26.53,25.59,277,4
15,24.03,28.63,16,4
32,25.01,21.42,9,2
4,24.12,30.3,439,3
14,26.4,25.29,85,3
20,25.52,29.97,202,4
34,25.17,23.29,176,4
37,23.79,22.27,89,4
22,19.43,33.51,55,3
32,24.14,29.66,58,4
8,27.31,25.89,364,4
16,28.13,27.49,139,4
31,25.79,22.54,233,4
30,37.04,32.23,39,4
28,24.9,28.76,1267,4
33,23.09,30.7,288,4
19,28.59,24.37,18,2
31,22.85,27.13,375,3
10,22.81,27.28,169,3
27,26.14,25.08,10,3
37,24.4,29.64,54,4
29,24.05,30.18,209,4
30,23.59,22.33,30,3
32,25.07,28.56,1101,3
33,24.4,29.83,469,4
37,32.49,30.78,104,4
8,23.43,30.53,118,2
32,25.07,28.56,1101,3
34,19.89,29.97,9,5
32,26.0,22.43,72,4
26,22.9,28.43,126,4
18,24.24,30.01,24,3
34,23.92,25.97,34,4
10,25.57,27.7,52,4
30,24.64,12.68,140,4
35,24.55,31.13,61,3
27,22.9,28.07,125,4
34,27.08,26.03,466,3
34,24.34,29.61,22,4
18,15.91,30.21,95,4
32,24.55,31.13,364,3
33,23.75,29.76,3,3
35,24.29,29.89,49,3
6,25.17,23.28,87,4
30,24.41,30.03,169,3
19,25.12,25.16,23,3
8,24.17,29.62,373,4
29,26.34,27.75,83,2
9,22.11,36.67,53,3
32,25.07,28.56,1101,3
32,26.25,25.0,142,4
22,25.17,28.42,546,4
32,24.42,34.06,5,2
31,23.59,30.85,86,4
32,24.11,30.21,13,2
13,22.68,26.9,168,4
29,23.55,36.53,84,4
35,26.45,23.54,144,4
-3,25.43,24.65,17,4
33,26.99,26.11,330,3
31,26.18,22.59,15,4
17,25.71,29.15,201,3
32,19.39,36.33,26,3
34,24.36,30.03,471,4
37,24.02,30.29,131,3
32,24.03,30.26,604,3
32,25.22,28.37,339,4
24,24.22,30.31,10,3
34,26.11,24.85,155,4
32,22.84,27.88,67,4
33,25.16,31.75,98,4
19,29.57,55.63,8,1
13,22.86,28.55,188,4
33,25.85,22.9,131,3
8,28.25,25.14,39,4
8,24.62,31.07,89,2
18,22.8,27.27,13,4
30,24.07,30.26,52,4
29,23.11,30.73,64,2
27,25.94,22.59,12,3
19,23.78,22.01,306,3
15,24.31,30.11,1476,4
-4,22.74,26.91,198,4
16,25.09,28.49,33,4
36,25.73,22.54,97,4
9,27.12,25.99,11,4
-21,24.2,30.26,285,4
38,25.58,23.15,55,3
34,28.84,18.1,18,3
17,23.77,22.27,44,4
29,23.31,30.38,328,3
32,25.07,28.56,1101,3
30,23.86,26.41,6,2
30,24.64,12.68,140,4
31,28.91,20.07,60,4
32,24.01,30.24,452,4
29,25.16,31.71,156,4
17,23.98,30.05,114,3
34,24.4,29.64,64,4
27,25.16,28.32,162,4
37,22.95,22.24,9,4
31,26.45,26.61,274,4
31,24.81,30.42,5,3
30,26.99,26.11,33,4
20,25.95,22.55,171,3
33,26.13,22.63,137,4
20,26.46,26.62,18,3
20,25.95,22.55,171,3
31,23.71,29.65,31,3
9,31.98,33.25,26,4
29,25.1,23.2,77,4
17,26.51,24.25,219,4
30,24.63,48.1,196,4
37,24.16,25.73,101,4
30,27.62,22.09,60,4
11,19.92,32.55,25,3
18,19.95,34.52,3,2
8,24.45,24.88,167,2
12,26.72,26.42,422,3
32,12.12,38.73,4,5
28,22.91,25.16,25,4
11,24.28,25.31,509,3
34,25.56,31.32,85,4
47,24.22,30.2,806,4
29,24.85,46.32,170,3
2,22.94,28.18,32,3
8,19.6,33.47,345,4
33,25.4,28.12,175,4
22,25.63,31.62,29,3
7,23.25,22.29,73,3
29,23.87,44.66,25,4
32,25.1,23.35,197,3
31,24.23,30.21,677,4
35,32.42,31.56,86,4
27,23.87,32.0,78,4
15,23.26,19.37,77,4
9,32.95,30.81,8,3
11,23.66,25.38,19,3
10,23.92,44.82,49,3
30,24.41,30.03,169,3
30,25.35,28.23,20,4
7,22.88,27.81,169,4
31,27.86,25.52,54,4
37,24.6,31.69,52,4
29,25.63,33.24,94,5
35,24.65,29.17,126,3
28,24.18,30.23,72,4
17,34.14,30.85,16,3
32,24.4,29.7,335,4
32,26.52,25.68,50,4
31,21.13,30.73,44,3
47,24.22,30.2,806,4
39,24.57,24.9,81,4
32,25.34,31.05,131,4
25,25.06,45.93,129,3
32,24.55,31.13,364,3
28,24.42,25.34,95,4
13,23.34,30.44,121,2
30,36.96,32.17,49,3
30,20.51,33.01,28,3
33,25.15,2.92,5,3
8,27.39,25.83,169,3
10,22.81,27.28,169,3
26,23.24,31.51,211,4
30,24.6,29.35,572,4
15,23.86,44.61,147,3
29,23.1,30.75,38,3
47,24.22,30.2,806,4
11,25.15,31.8,49,4
24,22.82,27.58,126,4
1,25.63,48.26,18,2
15,24.31,30.11,1476,4
17,14.27,35.59,4,2
31,24.07,29.41,79,3
28,23.89,25.52,104,3
30,22.19,22.88,21,2
35,25.08,23.41,112,3
31,25.85,22.53,18,4
13,22.86,28.55,188,4
32,24.01,30.24,452,4
10,23.32,22.32,191,3
34,23.91,32.12,353,4
32,25.22,28.37,339,4
47,24.22,30.2,806,4
25,23.78,21.99,158,4
34,31.77,33.21,9,2
32,15.56,29.05,9,5
30,24.6,29.35,572,4
26,22.9,28.43,126,4
32,24.4,29.7,335,4
32,24.4,29.7,335,4
32,25.72,21.68,11,3
32,24.4,29.64,632,4
35,32.42,31.56,86,4
32,13.87,35.02,28,3
35,32.08,32.6,37,4
13,24.0,25.33,56,4
29,24.28,29.7,28,3
28,24.33,25.02,14,4
31,26.45,26.61,274,4
37,24.61,31.03,119,4
36,25.85,24.37,50,5
34,26.42,26.64,72,4
-1,24.14,25.77,204,3
-1,25.43,46.65,24,3
37,24.16,25.73,101,4
37,23.79,22.27,89,4
8,22.68,30.57,117,3
24,32.95,30.84,39,4
10,25.62,24.02,70,4
12,25.17,28.33,206,3
35,24.44,29.65,305,3
32,19.61,33.32,5,3
19,24.36,29.62,62,3
30,22.88,26.45,561,4
28,19.22,37.02,67,3
15,26.06,22.69,115,4
33,37.02,32.11,38,4
-2,24.69,30.57,449,4
10,28.47,24.8,62,4
33,29.58,55.62,22,4
13,28.98,17.39,9,3
31,25.87,31.24,26,5
17,26.45,23.26,40,4
28,22.99,28.93,29,4
11,16.52,31.81,30,4
31,23.59,30.85,86,4
30,31.37,30.05,19,3
31,24.01,30.09,90,3
30,28.22,12.19,19,4
32,22.74,26.81,70,3
11,26.29,26.65,38,4
27,25.08,28.39,126,3
35,13.93,26.15,23,4
26,24.36,29.66,30,4
11,18.06,34.48,150,4
-2,24.69,30.57,449,4
13,23.26,19.42,55,3
17,25.25,28.23,25,4
37,25.76,22.93,28,4
15,26.26,24.98,213,4
32,29.42,15.98,8,3
31,24.16,25.72,32,3
32,24.47,24.82,85,3
20,22.56,25.09,21,4
33,24.58,31.09,126,2
29,24.85,46.32,170,3
32,25.14,23.36,236,2
35,23.78,22.08,44,4
18,23.78,22.3,185,3
36,26.0,22.52,287,4
0,25.72,21.69,81,2
31,26.45,26.61,274,4
32,24.35,29.61,65,4
33,24.4,29.83,469,4
34,26.03,22.5,105,3
33,25.16,23.28,106,4
14,28.42,10.95,6,2
17,25.71,29.15,201,3
-1,25.2,28.37,433,4
28,24.56,29.78,20,4
6,25.17,23.28,87,4
31,25.61,23.74,38,3
33,23.92,24.73,238,4
36,26.0,22.52,287,4
12,23.79,31.82,28,3
37,27.09,26.0,14,4
7,24.75,29.34,28,1
32,24.36,30.07,51,2
-20,25.57,23.1,75,3
32,24.06,29.59,11,2
32,27.83,26.97,32,4
31,26.22,26.44,902,3
9,22.94,11.05,137,4
26,28.7,18.68,64,3
15,24.31,30.11,1476,4
15,24.31,30.11,1476,4
27,24.85,28.94,398,3
30,27.06,26.0,189,3
34,23.69,30.05,38,4
31,25.29,46.55,78,2
34,23.91,32.12,353,4
11,22.85,27.94,200,4
18,26.39,23.16,271,4
13,22.86,28.55,188,4
8,25.25,28.15,250,4
8,22.9,28.02,657,4
32,22.86,28.37,16,4
32,28.27,25.19,298,4
19,23.39,30.43,95,3
34,23.91,32.12,353,4
0,24.03,45.0,46,2
28,27.05,26.04,70,3
13,22.86,28.55,188,4
32,25.14,23.36,236,2
3,25.17,28.44,161,3
6,24.8,45.9,14,3
30,20.51,33.01,28,3
31,35.1,32.16,31,4
17,22.88,27.74,72,3
36,17.04,28.24,22,4
27,24.04,29.49,73,2
34,15.96,30.24,96,4
15,29.44,23.47,8,4
9,25.71,24.14,18,2
14,18.97,34.09,138,3
-20,25.57,23.1,75,3
20,22.84,27.68,89,3
23,23.33,22.31,54,4
8,25.43,46.92,70,3
31,23.29,22.33,260,3
33,32.42,31.56,11,5
9,22.94,11.05,137,4
32,24.02,30.22,29,3
33,24.72,39.83,8,3
32,24.87,45.68,406,4
8,23.43,30.53,118,2
17,28.71,19.28,3,3
33,19.36,32.02,25,3
35,24.17,25.74,133,4
21,23.84,30.28,23,1
40,25.21,23.44,27,3
36,15.03,29.51,7,3
13,25.14,23.42,248,3
32,24.21,25.65,210,3
34,29.41,36.35,9,1
10,24.84,45.85,23,4
27,25.65,21.51,12,4
21,27.54,25.88,8,5
35,32.58,30.51,94,4
32,21.6,22.47,25,2
11,22.85,27.94,200,4
25,25.06,45.93,129,3
33,26.28,25.07,342,4
-1,25.2,28.37,433,4
34,24.36,30.03,471,4
17,13.92,25.95,3,3
27,25.18,31.84,8,4
28,29.71,55.79,22,1
29,23.97,44.8,82,4
31,26.22,26.44,902,3
-5,29.41,36.02,6,2
32,25.07,28.56,1101,3
36,25.35,28.23,134,3
32,25.1,23.35,197,3
33,29.05,20.46,23,3
-8,26.13,22.64,60,4
28,22.99,28.93,29,4
35,24.04,29.72,82,4
19,24.3,30.24,236,4
11,24.28,25.31,509,3
29,25.15,28.37,490,4
-21,24.2,30.26,285,4
22,25.17,28.42,546,4
16,25.79,22.86,26,3
18,22.83,27.58,11,4
34,12.0,41.48,8,3
32,24.81,48.23,21,2
13,16.95,33.51,51,4
32,21.93,35.38,33,3
36,25.14,28.39,11,4
35,24.04,29.72,82,4
35,25.35,29.93,23,5
32,24.87,45.68,406,4
15,25.14,23.25,104,3
31,22.84,27.82,67,3
30,28.82,19.38,29,3
47,24.22,30.2,806,4
35,18.86,34.94,23,3
30,24.17,45.15,91,4
28,24.15,30.17,147,3
31,24.0,25.6,290,4
29,14.66,38.32,19,3
34,16.51,32.62,61,4
14,26.4,25.29,85,3
13,25.12,23.45,137,4
20,25.07,28.48,15,3
18,22.74,23.82,15,3
26,22.9,28.43,126,4
27,25.09,23.39,103,3
33,29.46,23.46,3,5
26,24.36,29.66,30,4
33,37.02,32.11,38,4
10,34.75,31.85,254,4
37,22.82,26.53,50,3
7,23.8,25.42,248,3
31,24.35,24.35,11,2
21,14.71,35.85,14,5
34,22.98,10.96,39,3
29,25.15,28.37,490,4
25,18.19,34.43,106,4
26,24.31,29.98,74,4
35,24.48,24.84,312,4
30,20.18,35.91,3,1
33,24.4,29.83,469,4
35,29.64,55.98,85,3
33,19.3,34.79,4,3
5,25.99,22.57,401,3
13,25.53,46.07,63,2
28,25.54,30.74,54,4
26,25.21,28.42,185,3
29,24.03,38.08,87,3
22,25.38,28.05,6,4
11,24.11,30.25,53,3
29,26.71,26.44,340,4
16,24.42,29.47,149,3
8,22.9,28.02,657,4
27,23.77,22.11,167,3
-4,37.01,32.29,208,3
35,24.48,24.84,312,4
29,24.09,25.82,37,3
11,24.28,25.31,509,3
8,24.17,29.62,373,4
17,27.62,22.06,253,4
15,24.15,25.88,112,3
37,22.83,27.81,73,2
37,13.15,28.68,13,4
37,23.31,22.28,114,4
11,25.07,23.55,55,3
31,23.29,22.33,260,3
23,25.59,23.72,38,4
26,24.06,25.81,138,4
36,29.57,55.65,60,3
47,24.22,30.2,806,4
34,25.0,25.07,156,4
10,24.31,30.26,62,3
31,28.83,18.28,41,3
13,25.1,23.35,20,4
32,26.68,26.42,151,4
12,22.89,28.59,224,4
18,23.51,22.28,10,4
31,24.1,30.33,57,3
15,24.31,30.11,1476,4
13,22.68,26.9,168,4
35,23.71,22.28,49,3
10,22.81,27.28,169,3
11,24.28,25.31,509,3
27,24.92,45.98,4,4
31,26.22,26.44,902,3
29,25.63,33.24,94,5
31,26.56,26.55,82,4
35,24.17,30.64,243,2
8,20.54,33.01,22,4
31,21.88,35.84,66,3
32,23.58,22.31,228,4
35,29.64,55.98,85,3
31,24.62,31.21,104,3
10,23.32,22.32,191,3
36,25.62,31.44,24,4
